Date;Close;ClosureDaily_exp;ClosureWeekly_exp;ClosureMonthly_exp;MM20Daily_exp;MM20Weekly_exp;MM20Monthly_exp
2019-11-01;291.7455;TRUE;TRUE;FALSE;284.64823;281.473035;263.485145
2019-11-04;292.9177;TRUE;FALSE;FALSE;285.329135;281.473035;263.485145
2019-11-05;292.5938;TRUE;FALSE;FALSE;286.210645;281.473035;263.485145
2019-11-06;292.6605;TRUE;FALSE;FALSE;286.96493;281.473035;263.485145
2019-11-07;293.6897;TRUE;FALSE;FALSE;287.67681;281.473035;263.485145
2019-11-08;294.4139;TRUE;TRUE;FALSE;288.280045;282.249305;263.485145
2019-11-11;293.8517;TRUE;FALSE;FALSE;288.870895;282.249305;263.485145
2019-11-12;294.4711;TRUE;FALSE;FALSE;289.353105;282.249305;263.485145
2019-11-13;294.5664;TRUE;FALSE;FALSE;289.86295;282.249305;263.485145
2019-11-14;294.9952;TRUE;FALSE;FALSE;290.3523;282.249305;263.485145
2019-11-15;297.1299;TRUE;TRUE;FALSE;291.01081;283.208805;263.485145
2019-11-18;297.3491;TRUE;FALSE;FALSE;291.584035;283.208805;263.485145
2019-11-19;297.2633;TRUE;FALSE;FALSE;292.19966;283.208805;263.485145
2019-11-20;296.1579;TRUE;FALSE;FALSE;292.718555;283.208805;263.485145
2019-11-21;295.6814;TRUE;FALSE;FALSE;293.19028;283.208805;263.485145
2019-11-22;296.339;TRUE;TRUE;FALSE;293.63628;283.86979;263.485145
2019-11-25;298.6356;TRUE;FALSE;FALSE;294.11611;283.86979;263.485145
2019-11-26;299.3122;TRUE;FALSE;FALSE;294.634055;283.86979;263.485145
2019-11-27;300.6464;TRUE;FALSE;FALSE;295.174395;283.86979;263.485145
2019-11-29;299.5314;TRUE;TRUE;TRUE;295.697585;284.586525;266.2773
2019-12-02;296.9869;TRUE;FALSE;FALSE;295.959655;284.586525;266.2773
2019-12-03;294.9952;TRUE;FALSE;FALSE;296.06353;284.586525;266.2773
2019-12-04;296.8154;TRUE;FALSE;FALSE;296.27461;284.586525;266.2773
2019-12-05;297.3491;TRUE;FALSE;FALSE;296.50904;284.586525;266.2773
2019-12-06;300.0651;TRUE;TRUE;FALSE;296.82781;285.495;266.2773
2019-12-09;299.1216;TRUE;FALSE;FALSE;297.063195;285.495;266.2773
2019-12-10;298.7881;TRUE;FALSE;FALSE;297.310015;285.495;266.2773
2019-12-11;299.6363;TRUE;FALSE;FALSE;297.568275;285.495;266.2773
2019-12-12;302.2188;TRUE;FALSE;FALSE;297.950895;285.495;266.2773
2019-12-13;302.3999;TRUE;TRUE;FALSE;298.32113;286.290655;266.2773
2019-12-16;304.4774;TRUE;FALSE;FALSE;298.688505;286.290655;266.2773
2019-12-17;304.5442;TRUE;FALSE;FALSE;299.04826;286.290655;266.2773
2019-12-18;304.5632;TRUE;FALSE;FALSE;299.413255;286.290655;266.2773
2019-12-19;305.8116;TRUE;FALSE;FALSE;299.89594;286.290655;266.2773
2019-12-20;307.1523;TRUE;TRUE;FALSE;300.469485;287.7693;266.2773
2019-12-23;307.6215;TRUE;FALSE;FALSE;301.03361;287.7693;266.2773
2019-12-24;307.6311;TRUE;FALSE;FALSE;301.483385;287.7693;266.2773
2019-12-26;309.2687;TRUE;FALSE;FALSE;301.98121;287.7693;266.2773
2019-12-27;309.1921;TRUE;TRUE;FALSE;302.408495;289.397365;266.2773
2019-12-30;307.4874;TRUE;FALSE;FALSE;302.806295;289.397365;266.2773
2019-12-31;308.2344;TRUE;FALSE;TRUE;303.36867;289.397365;269.441635
2020-01-02;311.117;TRUE;FALSE;FALSE;304.17476;289.397365;269.441635
2020-01-03;308.7612;TRUE;TRUE;FALSE;304.77205;291.135265;269.441635
2020-01-06;309.9391;TRUE;FALSE;FALSE;305.40155;291.135265;269.441635
2020-01-07;309.0677;TRUE;FALSE;FALSE;305.85168;291.135265;269.441635
2020-01-08;310.7148;TRUE;FALSE;FALSE;306.43134;291.135265;269.441635
2020-01-09;312.8217;TRUE;FALSE;FALSE;307.13302;291.135265;269.441635
2020-01-10;311.9215;TRUE;TRUE;FALSE;307.74728;293.2209;269.441635
2020-01-13;314.0667;TRUE;FALSE;FALSE;308.339675;293.2209;269.441635
2020-01-14;313.5878;TRUE;FALSE;FALSE;308.89907;293.2209;269.441635
2020-01-15;314.2964;TRUE;FALSE;FALSE;309.39002;293.2209;269.441635
2020-01-16;316.9109;TRUE;FALSE;FALSE;310.008355;293.2209;269.441635
2020-01-17;317.8973;TRUE;TRUE;FALSE;310.67506;295.244855;269.441635
2020-01-21;317.2748;TRUE;FALSE;FALSE;311.24822;295.244855;269.441635
2020-01-22;317.3131;TRUE;FALSE;FALSE;311.75626;295.244855;269.441635
2020-01-23;317.677;TRUE;FALSE;FALSE;312.259035;295.244855;269.441635
2020-01-24;314.8519;TRUE;TRUE;FALSE;312.620075;296.850935;269.441635
2020-01-27;309.805;TRUE;FALSE;FALSE;312.64689;296.850935;269.441635
2020-01-28;313.0516;TRUE;FALSE;FALSE;312.839865;296.850935;269.441635
2020-01-29;312.793;TRUE;FALSE;FALSE;313.105145;296.850935;269.441635
2020-01-30;313.8081;TRUE;FALSE;FALSE;313.38383;296.850935;269.441635
2020-01-31;308.11;TRUE;TRUE;TRUE;313.23348;297.97573;272.302025
2020-02-03;310.3987;TRUE;FALSE;FALSE;313.315355;297.97573;272.302025
2020-02-04;315.1296;TRUE;FALSE;FALSE;313.57488;297.97573;272.302025
2020-02-05;318.7688;TRUE;FALSE;FALSE;314.059935;297.97573;272.302025
2020-02-06;319.8414;TRUE;FALSE;FALSE;314.516265;297.97573;272.302025
2020-02-07;318.1368;TRUE;TRUE;FALSE;314.78202;299.66981;272.302025
2020-02-10;320.5118;TRUE;FALSE;FALSE;315.211535;299.66981;272.302025
2020-02-11;321.0673;TRUE;FALSE;FALSE;315.561565;299.66981;272.302025
2020-02-12;323.1358;TRUE;FALSE;FALSE;316.038965;299.66981;272.302025
2020-02-13;322.791;TRUE;FALSE;FALSE;316.463695;299.66981;272.302025
2020-02-14;323.3081;TRUE;TRUE;FALSE;316.783555;301.759685;272.302025
2020-02-18;322.475;TRUE;FALSE;FALSE;317.01244;301.759685;272.302025
2020-02-19;324.0168;TRUE;FALSE;FALSE;317.34954;301.759685;272.302025
2020-02-20;322.6856;TRUE;FALSE;FALSE;317.618165;301.759685;272.302025
2020-02-21;319.3625;TRUE;TRUE;FALSE;317.70244;303.702315;272.302025
2020-02-24;308.7708;TRUE;FALSE;FALSE;317.398385;303.702315;272.302025
2020-02-25;299.4144;TRUE;FALSE;FALSE;316.878855;303.702315;272.302025
2020-02-26;298.313;TRUE;FALSE;FALSE;316.141925;303.702315;272.302025
2020-02-27;284.9153;TRUE;FALSE;FALSE;314.74804;303.702315;272.302025
2020-02-28;283.7182;TRUE;TRUE;TRUE;313.243545;303.770765;273.87068
2020-03-02;296.005;TRUE;FALSE;FALSE;312.638295;303.770765;273.87068
2020-03-03;287.5297;TRUE;FALSE;FALSE;311.494845;303.770765;273.87068
2020-03-04;299.6154;TRUE;FALSE;FALSE;310.719135;303.770765;273.87068
2020-03-05;289.6558;TRUE;FALSE;FALSE;309.263485;303.770765;273.87068
2020-03-06;284.8674;TRUE;TRUE;FALSE;307.514785;303.81615;273.87068
2020-03-09;262.6208;TRUE;FALSE;FALSE;304.738985;303.81615;273.87068
2020-03-10;276.2101;TRUE;FALSE;FALSE;302.5239;303.81615;273.87068
2020-03-11;262.7454;TRUE;FALSE;FALSE;299.607805;303.81615;273.87068
2020-03-12;237.6066;TRUE;FALSE;FALSE;295.331345;303.81615;273.87068
2020-03-13;257.9186;TRUE;TRUE;FALSE;292.087725;302.34113;273.87068
2020-03-16;229.6963;TRUE;FALSE;FALSE;287.407135;302.34113;273.87068
2020-03-17;242.098;TRUE;FALSE;FALSE;283.388285;302.34113;273.87068
2020-03-18;229.8399;TRUE;FALSE;FALSE;278.67944;302.34113;273.87068
2020-03-19;230.3283;TRUE;FALSE;FALSE;274.061575;302.34113;273.87068
2020-03-20;220.4025;TRUE;TRUE;FALSE;269.113575;298.77398;273.87068
2020-03-23;214.7672;TRUE;FALSE;FALSE;264.413395;298.77398;273.87068
2020-03-24;234.2258;TRUE;FALSE;FALSE;261.153965;298.77398;273.87068
2020-03-25;237.7322;TRUE;FALSE;FALSE;258.124925;298.77398;273.87068
2020-03-26;251.6133;TRUE;FALSE;FALSE;256.459825;298.77398;273.87068
2020-03-27;244.1189;TRUE;TRUE;FALSE;254.47986;296.25923;273.87068
2020-03-30;252.0468;TRUE;FALSE;FALSE;252.28195;296.25923;273.87068
2020-03-31;248.2899;TRUE;FALSE;TRUE;250.31996;296.25923;273.200495
2020-04-01;237.1157;TRUE;FALSE;FALSE;247.194975;296.25923;273.200495
2020-04-02;242.5872;TRUE;FALSE;FALSE;244.841545;296.25923;273.200495
2020-04-03;239.0809;TRUE;TRUE;FALSE;242.55222;293.35678;273.200495
2020-04-06;255.139;TRUE;FALSE;FALSE;242.17813;293.35678;273.200495
2020-04-07;255.3991;TRUE;FALSE;FALSE;241.13758;293.35678;273.200495
2020-04-08;263.9725;TRUE;FALSE;FALSE;241.198935;293.35678;273.200495
2020-04-09;267.9894;TRUE;TRUE;FALSE;242.718075;291.9393;273.200495
2020-04-13;265.5426;TRUE;FALSE;FALSE;243.099275;291.9393;273.200495
2020-04-14;273.3743;TRUE;FALSE;FALSE;245.283175;291.9393;273.200495
2020-04-15;267.5656;TRUE;FALSE;FALSE;246.556555;291.9393;273.200495
2020-04-16;268.8564;TRUE;FALSE;FALSE;248.50738;291.9393;273.200495
2020-04-17;276.1197;TRUE;TRUE;FALSE;250.79695;290.768715;273.200495
2020-04-20;271.255;TRUE;FALSE;FALSE;253.339575;290.768715;273.200495
2020-04-21;263.0188;TRUE;FALSE;FALSE;255.752155;290.768715;273.200495
2020-04-22;268.8564;TRUE;FALSE;FALSE;257.483685;290.768715;273.200495
2020-04-23;268.8371;TRUE;FALSE;FALSE;259.03893;290.768715;273.200495
2020-04-24;272.5844;TRUE;TRUE;FALSE;260.087485;289.39468;273.200495
2020-04-27;276.5146;TRUE;FALSE;FALSE;261.70727;289.39468;273.200495
2020-04-28;275.243;TRUE;FALSE;FALSE;262.86708;289.39468;273.200495
2020-04-29;282.4485;TRUE;FALSE;FALSE;264.57501;289.39468;273.200495
2020-04-30;279.8187;TRUE;FALSE;TRUE;266.71016;289.39468;273.68909
2020-05-01;272.4109;TRUE;TRUE;FALSE;268.201345;287.89523;273.68909
2020-05-04;273.1623;TRUE;FALSE;FALSE;269.905415;287.89523;273.68909
2020-05-05;275.6861;TRUE;FALSE;FALSE;270.93277;287.89523;273.68909
2020-05-06;273.8174;TRUE;FALSE;FALSE;271.853685;287.89523;273.68909
2020-05-07;277.1215;TRUE;FALSE;FALSE;272.511135;287.89523;273.68909
2020-05-08;281.7067;TRUE;TRUE;FALSE;273.197;286.62295;273.68909
2020-05-11;281.7645;TRUE;FALSE;FALSE;274.008095;286.62295;273.68909
2020-05-12;276.1485;TRUE;FALSE;FALSE;274.146805;286.62295;273.68909
2020-05-13;271.2646;TRUE;FALSE;FALSE;274.331755;286.62295;273.68909
2020-05-14;274.5109;TRUE;FALSE;FALSE;274.61448;286.62295;273.68909
2020-05-15;275.7728;TRUE;TRUE;FALSE;274.597135;284.951985;273.68909
2020-05-18;284.1728;TRUE;FALSE;FALSE;275.243025;284.951985;273.68909
2020-05-19;281.254;TRUE;FALSE;FALSE;276.154785;284.951985;273.68909
2020-05-20;286.032;TRUE;FALSE;FALSE;277.013565;284.951985;273.68909
2020-05-21;284.0572;TRUE;FALSE;FALSE;277.77457;284.951985;273.68909
2020-05-22;284.5966;TRUE;TRUE;FALSE;278.37518;283.743755;273.68909
2020-05-26;288.103;TRUE;FALSE;FALSE;278.9546;283.743755;273.68909
2020-05-27;292.3897;TRUE;FALSE;FALSE;279.811935;283.743755;273.68909
2020-05-28;291.8503;TRUE;FALSE;FALSE;280.282025;283.743755;273.68909
2020-05-29;293.1507;TRUE;TRUE;TRUE;280.948625;282.805215;274.764005
2020-06-01;294.3356;TRUE;FALSE;FALSE;282.04486;282.805215;274.764005
2020-06-02;296.7727;TRUE;FALSE;FALSE;283.22538;282.805215;274.764005
2020-06-03;300.7223;TRUE;FALSE;FALSE;284.47719;282.805215;274.764005
2020-06-04;299.9323;TRUE;FALSE;FALSE;285.782935;282.805215;274.764005
2020-06-05;307.6195;TRUE;TRUE;FALSE;287.307835;282.291325;274.764005
2020-06-08;311.3378;TRUE;FALSE;FALSE;288.78939;282.291325;274.764005
2020-06-09;309.0162;TRUE;FALSE;FALSE;290.151975;282.291325;274.764005
2020-06-10;307.2919;TRUE;FALSE;FALSE;291.709145;282.291325;274.764005
2020-06-11;289.5768;TRUE;FALSE;FALSE;292.624755;282.291325;274.764005
2020-06-12;293.0447;TRUE;TRUE;FALSE;293.551445;281.200965;274.764005
2020-06-15;295.7806;TRUE;FALSE;FALSE;294.551835;281.200965;274.764005
2020-06-16;301.4735;TRUE;FALSE;FALSE;295.41687;281.200965;274.764005
2020-06-17;300.2213;TRUE;FALSE;FALSE;296.365235;281.200965;274.764005
2020-06-18;300.3369;TRUE;FALSE;FALSE;297.08048;281.200965;274.764005
2020-06-19;298.6205;TRUE;TRUE;FALSE;297.808645;280.72649;274.764005
2020-06-22;300.5362;TRUE;FALSE;FALSE;298.605625;280.72649;274.764005
2020-06-23;301.9198;TRUE;FALSE;FALSE;299.296465;280.72649;274.764005
2020-06-24;294.2182;TRUE;FALSE;FALSE;299.38789;280.72649;274.764005
2020-06-25;297.3724;TRUE;FALSE;FALSE;299.663995;280.72649;274.764005
2020-06-26;290.3094;TRUE;TRUE;FALSE;299.52193;279.33512;274.764005
2020-06-29;294.5763;TRUE;FALSE;FALSE;299.533965;279.33512;274.764005
2020-06-30;298.3496;TRUE;FALSE;TRUE;299.61281;279.33512;277.03748
2020-07-01;300.4395;TRUE;FALSE;FALSE;299.59867;279.33512;277.03748
2020-07-02;302.094;TRUE;TRUE;FALSE;299.706755;278.274415;277.03748
2020-07-06;306.7575;TRUE;FALSE;FALSE;299.663655;278.274415;277.03748
2020-07-07;303.5937;TRUE;FALSE;FALSE;299.27645;278.274415;277.03748
2020-07-08;305.9157;TRUE;FALSE;FALSE;299.121425;278.274415;277.03748
2020-07-09;304.1742;TRUE;FALSE;FALSE;298.96554;278.274415;277.03748
2020-07-10;307.28;TRUE;TRUE;FALSE;299.8507;277.67029;277.03748
2020-07-13;304.6193;TRUE;FALSE;FALSE;300.42943;277.67029;277.03748
2020-07-14;308.5668;TRUE;FALSE;FALSE;301.06874;277.67029;277.03748
2020-07-15;311.4017;TRUE;FALSE;FALSE;301.56515;277.67029;277.03748
2020-07-16;310.3761;TRUE;FALSE;FALSE;302.07289;277.67029;277.03748
2020-07-17;311.2759;TRUE;TRUE;FALSE;302.61984;279.048175;277.03748
2020-07-20;313.7915;TRUE;FALSE;FALSE;303.37839;279.048175;277.03748
2020-07-21;314.4591;TRUE;FALSE;FALSE;304.074535;279.048175;277.03748
2020-07-22;316.249;TRUE;FALSE;FALSE;304.790995;279.048175;277.03748
2020-07-23;312.4756;TRUE;FALSE;FALSE;305.703865;279.048175;277.03748
2020-07-24;310.4632;TRUE;TRUE;FALSE;306.358405;280.327965;277.03748
2020-07-27;312.7272;TRUE;FALSE;FALSE;307.479295;280.327965;277.03748
2020-07-28;310.7438;TRUE;FALSE;FALSE;308.28767;280.327965;277.03748
2020-07-29;314.5655;TRUE;FALSE;FALSE;309.098465;280.327965;277.03748
2020-07-30;313.4432;TRUE;FALSE;FALSE;309.74865;280.327965;277.03748
2020-07-31;315.92;TRUE;TRUE;TRUE;310.43995;283.228035;279.954945
2020-08-03;318.1164;TRUE;FALSE;FALSE;311.007895;283.228035;279.954945
2020-08-04;319.3451;TRUE;FALSE;FALSE;311.795465;283.228035;279.954945
2020-08-05;321.3286;TRUE;FALSE;FALSE;312.56611;283.228035;279.954945
2020-08-06;323.4765;TRUE;FALSE;FALSE;313.531225;283.228035;279.954945
2020-08-07;323.7087;TRUE;TRUE;FALSE;314.35266;288.393345;279.954945
2020-08-10;324.6763;TRUE;FALSE;FALSE;315.35551;288.393345;279.954945
2020-08-11;321.9962;TRUE;FALSE;FALSE;316.02698;288.393345;279.954945
2020-08-12;326.4856;TRUE;FALSE;FALSE;316.781175;288.393345;279.954945
2020-08-13;325.8953;TRUE;FALSE;FALSE;317.557135;288.393345;279.954945
2020-08-14;325.905;TRUE;TRUE;FALSE;318.28859;292.48265;279.954945
2020-08-17;326.9403;TRUE;FALSE;FALSE;318.94603;292.48265;279.954945
2020-08-18;327.6466;TRUE;FALSE;FALSE;319.605405;292.48265;279.954945
2020-08-19;326.2824;TRUE;FALSE;FALSE;320.107075;292.48265;279.954945
2020-08-20;327.2983;TRUE;FALSE;FALSE;320.84821;292.48265;279.954945
2020-08-21;328.4593;TRUE;TRUE;FALSE;321.748015;296.95157;279.954945
2020-08-24;331.7877;TRUE;FALSE;FALSE;322.70104;296.95157;279.954945
2020-08-25;332.9487;TRUE;FALSE;FALSE;323.811285;296.95157;279.954945
2020-08-26;336.2867;TRUE;FALSE;FALSE;324.897345;296.95157;279.954945
2020-08-27;337.022;TRUE;FALSE;FALSE;326.076285;296.95157;279.954945
2020-08-28;339.199;TRUE;TRUE;FALSE;327.240235;300.51205;279.954945
2020-08-31;337.9702;TRUE;FALSE;TRUE;328.232925;300.51205;285.10885
2020-09-01;341.1534;TRUE;FALSE;FALSE;329.32334;300.51205;285.10885
2020-09-02;346.0879;TRUE;FALSE;FALSE;330.561305;300.51205;285.10885
2020-09-03;334.1775;TRUE;FALSE;FALSE;331.096355;300.51205;285.10885
2020-09-04;331.449;TRUE;TRUE;FALSE;331.48337;303.278515;285.10885
2020-09-08;322.3929;TRUE;FALSE;FALSE;331.3692;303.278515;285.10885
2020-09-09;328.7593;TRUE;FALSE;FALSE;331.707355;303.278515;285.10885
2020-09-10;323.0508;TRUE;FALSE;FALSE;331.535615;303.278515;285.10885
2020-09-11;323.2153;TRUE;TRUE;FALSE;331.401615;305.81006;285.10885
2020-09-14;327.4724;TRUE;FALSE;FALSE;331.479985;305.81006;285.10885
2020-09-15;329.127;TRUE;FALSE;FALSE;331.58932;305.81006;285.10885
2020-09-16;327.8208;TRUE;FALSE;FALSE;331.59803;305.81006;285.10885
2020-09-17;324.9375;TRUE;FALSE;FALSE;331.530785;305.81006;285.10885
2020-09-18;321.1966;TRUE;TRUE;FALSE;331.2257;308.249345;285.10885
2020-09-21;317.6218;TRUE;FALSE;FALSE;330.683825;308.249345;285.10885
2020-09-22;320.8566;TRUE;FALSE;FALSE;330.13727;308.249345;285.10885
2020-09-23;313.4157;TRUE;FALSE;FALSE;329.16062;308.249345;285.10885
2020-09-24;314.251;TRUE;FALSE;FALSE;328.058835;308.249345;285.10885
2020-09-25;319.3315;TRUE;TRUE;FALSE;327.17431;310.130585;285.10885
2020-09-28;324.6354;TRUE;FALSE;FALSE;326.44613;310.130585;285.10885
2020-09-29;322.8674;TRUE;FALSE;FALSE;325.69099;310.130585;285.10885
2020-09-30;325.3154;TRUE;FALSE;TRUE;324.89909;310.130585;288.689675
2020-10-01;327.4039;TRUE;FALSE;FALSE;323.96489;310.130585;288.689675
2020-10-02;324.2954;TRUE;TRUE;FALSE;323.470785;312.556715;288.689675
2020-10-05;330.0462;TRUE;FALSE;FALSE;323.400645;312.556715;288.689675
2020-10-06;325.3542;TRUE;FALSE;FALSE;323.54871;312.556715;288.689675
2020-10-07;331.0175;TRUE;FALSE;FALSE;323.66162;312.556715;288.689675
2020-10-08;333.9512;TRUE;FALSE;FALSE;324.20664;312.556715;288.689675
2020-10-09;336.9335;TRUE;TRUE;FALSE;324.89255;315.17356;288.689675
2020-10-12;342.3539;TRUE;FALSE;FALSE;325.636625;315.17356;288.689675
2020-10-13;340.1197;TRUE;FALSE;FALSE;326.18626;315.17356;288.689675
2020-10-14;337.9826;TRUE;FALSE;FALSE;326.69435;315.17356;288.689675
2020-10-15;337.5648;TRUE;FALSE;FALSE;327.325715;315.17356;288.689675
2020-10-16;337.3609;TRUE;TRUE;FALSE;328.13393;317.38407;288.689675
2020-10-19;332.2318;TRUE;FALSE;FALSE;328.86443;317.38407;288.689675
2020-10-20;333.5626;TRUE;FALSE;FALSE;329.49973;317.38407;288.689675
2020-10-21;332.9313;TRUE;FALSE;FALSE;330.47551;317.38407;288.689675
2020-10-22;334.7575;TRUE;FALSE;FALSE;331.500835;317.38407;288.689675
2020-10-23;335.8941;TRUE;TRUE;FALSE;332.328965;318.7978;288.689675
2020-10-26;329.6868;TRUE;FALSE;FALSE;332.581535;318.7978;288.689675
2020-10-27;328.5501;TRUE;FALSE;FALSE;332.86567;318.7978;288.689675
2020-10-28;317.3207;TRUE;FALSE;FALSE;332.465935;318.7978;288.689675
2020-10-29;320.5458;TRUE;FALSE;FALSE;332.12303;318.7978;288.689675
2020-10-30;317.2041;TRUE;TRUE;TRUE;331.768465;320.00577;291.453745
2020-11-02;320.7595;TRUE;FALSE;FALSE;331.30413;320.00577;291.453745
2020-11-03;326.4228;TRUE;FALSE;FALSE;331.35756;320.00577;291.453745
2020-11-04;333.718;TRUE;FALSE;FALSE;331.492585;320.00577;291.453745
2020-11-05;340.2265;TRUE;FALSE;FALSE;331.80635;320.00577;291.453745
2020-11-06;340.1488;TRUE;TRUE;FALSE;331.967115;322.082185;291.453745
2020-11-09;344.4231;TRUE;FALSE;FALSE;332.070575;322.082185;291.453745
2020-11-10;343.9179;TRUE;FALSE;FALSE;332.260485;322.082185;291.453745
2020-11-11;346.4727;TRUE;FALSE;FALSE;332.68499;322.082185;291.453745
2020-11-12;343.1116;TRUE;FALSE;FALSE;332.96233;322.082185;291.453745
2020-11-13;347.8618;TRUE;TRUE;FALSE;333.487375;324.959805;291.453745
2020-11-16;352.204;TRUE;FALSE;FALSE;334.485985;324.959805;291.453745
2020-11-17;350.3098;TRUE;FALSE;FALSE;335.323345;324.959805;291.453745
2020-11-18;346.0938;TRUE;FALSE;FALSE;335.98147;324.959805;291.453745
2020-11-19;347.551;TRUE;FALSE;FALSE;336.621145;324.959805;291.453745
2020-11-20;345.171;TRUE;TRUE;FALSE;337.08499;327.113655;291.453745
2020-11-23;347.2401;TRUE;FALSE;FALSE;337.962655;327.113655;291.453745
2020-11-24;352.8354;TRUE;FALSE;FALSE;339.17692;327.113655;291.453745
2020-11-25;352.2914;TRUE;FALSE;FALSE;340.925455;327.113655;291.453745
2020-11-27;353.2726;TRUE;TRUE;FALSE;342.561795;329.413285;291.453745
2020-11-30;351.7086;TRUE;FALSE;TRUE;344.28702;329.413285;295.705995
2020-12-01;355.5554;TRUE;FALSE;FALSE;346.026815;329.413285;295.705995
2020-12-02;356.3033;TRUE;FALSE;FALSE;347.52084;329.413285;295.705995
2020-12-03;356.2062;TRUE;FALSE;FALSE;348.64525;329.413285;295.705995
2020-12-04;359.2759;TRUE;TRUE;FALSE;349.59772;331.813285;295.705995
2020-12-07;358.5376;TRUE;FALSE;FALSE;350.51716;331.813285;295.705995
2020-12-08;359.5867;TRUE;FALSE;FALSE;351.27534;331.813285;295.705995
2020-12-09;356.3617;TRUE;FALSE;FALSE;351.89753;331.813285;295.705995
2020-12-10;356.2451;TRUE;FALSE;FALSE;352.38615;331.813285;295.705995
2020-12-11;355.8273;TRUE;TRUE;FALSE;353.021935;334.08149;295.705995
2020-12-14;354.2343;TRUE;FALSE;FALSE;353.34056;334.08149;295.705995
2020-12-15;359.0233;TRUE;FALSE;FALSE;353.681525;334.08149;295.705995
2020-12-16;359.5867;TRUE;FALSE;FALSE;354.14537;334.08149;295.705995
2020-12-17;361.5975;TRUE;FALSE;FALSE;354.920555;334.08149;295.705995
2020-12-18;360.1537;TRUE;TRUE;FALSE;355.55069;336.293175;295.705995
2020-12-21;358.866;TRUE;FALSE;FALSE;356.23544;336.293175;295.705995
2020-12-22;358.2611;TRUE;FALSE;FALSE;356.78649;336.293175;295.705995
2020-12-23;358.5831;TRUE;FALSE;FALSE;357.073875;336.293175;295.705995
2020-12-24;359.9781;TRUE;TRUE;FALSE;357.45821;338.106645;295.705995
2020-12-28;363.0706;TRUE;FALSE;FALSE;357.94811;338.106645;295.705995
2020-12-29;362.378;TRUE;FALSE;FALSE;358.48158;338.106645;295.705995
2020-12-30;362.895;TRUE;FALSE;FALSE;358.84856;338.106645;295.705995
2020-12-31;364.7388;TRUE;TRUE;TRUE;359.270335;340.048335;300.065065
2021-01-04;359.7733;TRUE;FALSE;FALSE;359.44869;340.048335;300.065065
2021-01-05;362.2512;TRUE;FALSE;FALSE;359.597455;340.048335;300.065065
2021-01-06;364.4169;TRUE;FALSE;FALSE;359.89142;340.048335;300.065065
2021-01-07;369.8312;TRUE;FALSE;FALSE;360.403645;340.048335;300.065065
2021-01-08;371.9384;TRUE;TRUE;FALSE;361.18248;342.22229;300.065065
2021-01-11;369.4312;TRUE;FALSE;FALSE;361.841785;342.22229;300.065065
2021-01-12;369.5092;TRUE;FALSE;FALSE;362.52588;342.22229;300.065065
2021-01-13;370.5043;TRUE;FALSE;FALSE;363.33938;342.22229;300.065065
2021-01-14;369.2068;TRUE;FALSE;FALSE;363.848555;342.22229;300.065065
2021-01-15;366.5143;TRUE;TRUE;FALSE;364.194935;343.588055;300.065065
2021-01-19;369.3922;TRUE;FALSE;FALSE;364.58467;343.588055;300.065065
2021-01-20;374.5041;TRUE;FALSE;FALSE;365.30219;343.588055;300.065065
2021-01-21;374.8455;TRUE;FALSE;FALSE;366.101165;343.588055;300.065065
2021-01-22;373.5188;TRUE;TRUE;FALSE;366.86405;345.691545;300.065065
2021-01-25;374.9919;TRUE;FALSE;FALSE;367.68449;345.691545;300.065065
2021-01-26;374.4065;TRUE;FALSE;FALSE;368.40591;345.691545;300.065065
2021-01-27;365.2559;TRUE;FALSE;FALSE;368.515175;345.691545;300.065065
2021-01-28;368.3971;TRUE;FALSE;FALSE;368.81613;345.691545;300.065065
2021-01-29;361.0219;TRUE;TRUE;TRUE;368.722475;347.581875;305.123295
2021-02-01;367.0314;TRUE;FALSE;FALSE;368.837105;347.581875;305.123295
2021-02-02;372.2213;TRUE;FALSE;FALSE;369.459505;347.581875;305.123295
2021-02-03;372.5139;TRUE;FALSE;FALSE;369.97264;347.581875;305.123295
2021-02-04;376.7478;TRUE;FALSE;FALSE;370.589185;347.581875;305.123295
2021-02-05;378.2307;TRUE;TRUE;FALSE;371.00916;350.43358;305.123295
2021-02-08;380.9622;TRUE;FALSE;FALSE;371.46035;350.43358;305.123295
2021-02-09;380.7086;TRUE;FALSE;FALSE;372.02422;350.43358;305.123295
2021-02-10;380.5427;TRUE;FALSE;FALSE;372.575895;350.43358;305.123295
2021-02-11;381.1573;TRUE;FALSE;FALSE;373.108545;350.43358;305.123295
2021-02-12;383.0401;TRUE;TRUE;FALSE;373.80021;353.61901;305.123295
2021-02-16;382.7084;TRUE;FALSE;FALSE;374.609915;353.61901;305.123295
2021-02-17;382.7963;TRUE;FALSE;FALSE;375.28012;353.61901;305.123295
2021-02-18;381.1671;TRUE;FALSE;FALSE;375.61327;353.61901;305.123295
2021-02-19;380.494;TRUE;TRUE;FALSE;375.895695;356.42894;305.123295
2021-02-22;377.5673;TRUE;FALSE;FALSE;376.09812;356.42894;305.123295
2021-02-23;378.0258;TRUE;FALSE;FALSE;376.249815;356.42894;305.123295
2021-02-24;382.1914;TRUE;FALSE;FALSE;376.63906;356.42894;305.123295
2021-02-25;372.9822;TRUE;FALSE;FALSE;377.025375;356.42894;305.123295
2021-02-26;371.0604;TRUE;TRUE;TRUE;377.15854;358.135285;309.77932
